[[[[[[<<"/*">>,
       [[],[<<"e">>]],
       [[],[<<"x">>]],
       [[],[<<"p">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<"s">>]],
       [[],[<<"i">>]],
       [[],[<<"v">>]],
       [[],[<<"e">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"n">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"s">>]],
       [[],[<<"i">>]],
       [[],[<<"m">>]],
       [[],[<<"i">>]],
       [[],[<<"l">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"o">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"J">>]],
       [[],[<<"a">>]],
       [[],[<<"v">>]],
       [[],[<<"a">>]],
       [[],[<<"S">>]],
       [[],[<<"c">>]],
       [[],[<<"r">>]],
       [[],[<<"i">>]],
       [[],[<<"p">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"w">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"p">>]],
       [[],[<<"o">>]],
       [[],[<<"s">>]],
       [[],[<<"s">>]],
       [[],[<<"i">>]],
       [[],[<<"b">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<".">>]],
       [[],[<<" ">>]],
       [[],[<<"T">>]],
       [[],[<<"h">>]],
       [[],[<<"i">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"m">>]],
       [[],[<<"e">>]],
       [[],[<<"a">>]],
       [[],[<<"n">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"n">>]],
       [[],[<<"y">>]],
       [[],[<<" ">>]],
       [[],[<<"r">>]],
       [[],[<<"u">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<"p">>]],
       [[],[<<"e">>]],
       [[],[<<"c">>]],
       [[],[<<"i">>]],
       [[],[<<"a">>]],
       [[],[<<"l">>]],
       [[],[<<"l">>]],
       [[],[<<"y">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"n">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<"x">>]],
       [[],[<<"i">>]],
       [[],[<<"c">>]],
       [[],[<<"a">>]],
       [[],[<<"l">>]],
       [[],[<<" ">>]],
       [[],[<<"p">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"t">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"a">>]],
       [[],[<<"s">>]],
       [[],[<<"e">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"g">>]],
       [[],[<<"r">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<" ">>]],
       [[],[<<"f">>]],
       [[],[<<"r">>]],
       [[],[<<"o">>]],
       [[],[<<"m">>]],
       [[],[<<" ">>]],
       [[],[<<"E">>]],
       [[],[<<"C">>]],
       [[],[<<"M">>]],
       [[],[<<"A">>]],
       [[],[<<"-">>]],
       [[],[<<"2">>]],
       [[],[<<"6">>]],
       [[],[<<"2">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"5">>]],
       [[],[<<".">>]],
       [[],[<<"1">>]],
       [[],[<<" ">>]],
       [[],[<<"E">>]],
       [[],[<<"d">>]],
       [[],[<<"i">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<" ">>]],
       [[],[<<"[">>]],
       [[],[<<"1">>]],
       [[],[<<"]">>]],
       [[],[<<".">>]],
       [[],[<<" ">>]],
       [[],[<<"S">>]],
       [[],[<<"o">>]],
       [[],[<<"m">>]],
       [[],[<<"e">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"d">>]],
       [[],[<<"i">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<"c">>]],
       [[],[<<"t">>]],
       [[],[<<"l">>]],
       [[],[<<"y">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"a">>]],
       [[],[<<"k">>]],
       [[],[<<"e">>]],
       [[],[<<"n">>]],
       [[],[<<" ">>]],
       [[],[<<"o">>]],
       [[],[<<"r">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"d">>]],
       [[],[<<"a">>]],
       [[],[<<"p">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"f">>]],
       [[],[<<"r">>]],
       [[],[<<"o">>]],
       [[],[<<"m">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"J">>]],
       [[],[<<"a">>]],
       [[],[<<"v">>]],
       [[],[<<"a">>]],
       [[],[<<"S">>]],
       [[],[<<"c">>]],
       [[],[<<"r">>]],
       [[],[<<"i">>]],
       [[],[<<"p">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"e">>]],
       [[],[<<"x">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"p">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"g">>]],
       [[],[<<"r">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<" ">>]],
       [[],[<<"(">>]],
       [[],[<<"s">>]],
       [[],[<<"e">>]],
       [[],[<<"e">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"e">>]],
       [[],[<<"x">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"p">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<"/">>]],
       [[],[<<"j">>]],
       [[],[<<"a">>]],
       [[],[<<"v">>]],
       [[],[<<"a">>]],
       [[],[<<"s">>]],
       [[],[<<"c">>]],
       [[],[<<"r">>]],
       [[],[<<"i">>]],
       [[],[<<"p">>]],
       [[],[<<"t">>]],
       [[],[<<".">>]],
       [[],[<<"p">>]],
       [[],[<<"e">>]],
       [[],[<<"g">>]],
       [[],[<<"j">>]],
       [[],[<<"s">>]],
       [[],[<<")">>]],
       [[],[<<".">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"L">>]],
       [[],[<<"i">>]],
       [[],[<<"m">>]],
       [[],[<<"i">>]],
       [[],[<<"t">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<"s">>]],
       [[],[<<":">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"N">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<"-">>]],
       [[],[<<"B">>]],
       [[],[<<"M">>]],
       [[],[<<"P">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"h">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"a">>]],
       [[],[<<"c">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"o">>]],
       [[],[<<"m">>]],
       [[],[<<"p">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<"l">>]],
       [[],[<<"y">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"g">>]],
       [[],[<<"n">>]],
       [[],[<<"o">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"o">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"v">>]],
       [[],[<<"o">>]],
       [[],[<<"i">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"s">>]],
       [[],[<<"u">>]],
       [[],[<<"r">>]],
       [[],[<<"r">>]],
       [[],[<<"o">>]],
       [[],[<<"g">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"p">>]],
       [[],[<<"a">>]],
       [[],[<<"i">>]],
       [[],[<<"r">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<"h">>]],
       [[],[<<"a">>]],
       [[],[<<"n">>]],
       [[],[<<"d">>]],
       [[],[<<"l">>]],
       [[],[<<"i">>]],
       [[],[<<"n">>]],
       [[],[<<"g">>]],
       [[],[<<".">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"O">>]],
       [[],[<<"n">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"a">>]],
       [[],[<<"n">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"d">>]],
       [[],[<<"e">>]],
       [[],[<<"n">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"f">>]],
       [[],[<<"i">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<"t">>]],
       [[],[<<"a">>]],
       [[],[<<"i">>]],
       [[],[<<"n">>]],
       [[],[<<"i">>]],
       [[],[<<"n">>]],
       [[],[<<"g">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"l">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<"g">>]],
       [[],[<<"a">>]],
       [[],[<<"l">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"h">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"a">>]],
       [[],[<<"c">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"u">>]],
       [[],[<<"s">>]],
       [[],[<<"i">>]],
       [[],[<<"n">>]],
       [[],[<<"g">>]],
       [[],[<<" ">>]],
       [[],[<<"U">>]],
       [[],[<<"n">>]],
       [[],[<<"i">>]],
       [[],[<<"c">>]],
       [[],[<<"o">>]],
       [[],[<<"d">>]],
       [[],[<<"e">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<"c">>]],
       [[],[<<"a">>]],
       [[],[<<"p">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"s">>]],
       [[],[<<"e">>]],
       [[],[<<"q">>]],
       [[],[<<"u">>]],
       [[],[<<"e">>]],
       [[],[<<"n">>]],
       [[],[<<"c">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<".">>]],
       [[],[<<" ">>]],
       [[],[<<"F">>]],
       [[],[<<"o">>]],
       [[],[<<"r">>]],
       [[],[<<" ">>]],
       [[],[<<"e">>]],
       [[],[<<"x">>]],
       [[],[<<"a">>]],
       [[],[<<"m">>]],
       [[],[<<"p">>]],
       [[],[<<"l">>]],
       [[],[<<"e">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"\"">>]],
       [[],[<<"a">>]],
       [[],[<<"b">>]],
       [[],[<<"c">>]],
       [[],[<<"d">>]],
       [[],[<<"\\">>]],
       [[],[<<"u">>]],
       [[],[<<"0">>]],
       [[],[<<"0">>]],
       [[],[<<"2">>]],
       [[],[<<"0">>]],
       [[],[<<"e">>]],
       [[],[<<"f">>]],
       [[],[<<"g">>]],
       [[],[<<"h">>]],
       [[],[<<"\"">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"n">>]],
       [[],[<<"o">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<" ">>]],
       [[],[<<"v">>]],
       [[],[<<"a">>]],
       [[],[<<"l">>]],
       [[],[<<"i">>]],
       [[],[<<"d">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"d">>]],
       [[],[<<"e">>]],
       [[],[<<"n">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"f">>]],
       [[],[<<"i">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"u">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"i">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"a">>]],
       [[],[<<"c">>]],
       [[],[<<"c">>]],
       [[],[<<"e">>]],
       [[],[<<"p">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"y">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"p">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"s">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<".">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"B">>]],
       [[],[<<"o">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<" ">>]],
       [[],[<<"l">>]],
       [[],[<<"i">>]],
       [[],[<<"m">>]],
       [[],[<<"i">>]],
       [[],[<<"t">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"o">>]],
       [[],[<<"u">>]],
       [[],[<<"l">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"r">>]],
       [[],[<<"e">>]],
       [[],[<<"s">>]],
       [[],[<<"o">>]],
       [[],[<<"l">>]],
       [[],[<<"v">>]],
       [[],[<<"e">>]],
       [[],[<<"d">>]],
       [[],[<<",">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"u">>]],
       [[],[<<"t">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"c">>]],
       [[],[<<"o">>]],
       [[],[<<"s">>]],
       [[],[<<"t">>]],
       [[],[<<"s">>]],
       [[],[<<" ">>]],
       [[],[<<"w">>]],
       [[],[<<"o">>]],
       [[],[<<"u">>]],
       [[],[<<"l">>]],
       [[],[<<"d">>]],
       [[],[<<" ">>]],
       [[],[<<"l">>]],
       [[],[<<"i">>]],
       [[],[<<"k">>]],
       [[],[<<"e">>]],
       [[],[<<"l">>]],
       [[],[<<"y">>]],
       [[],[<<" ">>]],
       [[],[<<"o">>]],
       [[],[<<"u">>]],
       [[],[<<"t">>]],
       [[],[<<"w">>]],
       [[],[<<"e">>]],
       [[],[<<"i">>]],
       [[],[<<"g">>]],
       [[],[<<"h">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"t">>]],
       [[],[<<"h">>]],
       [[],[<<"e">>]],
       [[],[<<" ">>]],
       [[],[<<"b">>]],
       [[],[<<"e">>]],
       [[],[<<"n">>]],
       [[],[<<"e">>]],
       [[],[<<"f">>]],
       [[],[<<"i">>]],
       [[],[<<"t">>]],
       [[],[<<"s">>]],
       [[],[<<".">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]],
       [[],[<<"*">>]],
       [[],[<<" ">>]],
       [[],[<<"[">>]],
       [[],[<<"1">>]],
       [[],[<<"]">>]],
       [[],[<<" ">>]],
       [[],[<<"h">>]],
       [[],[<<"t">>]],
       [[],[<<"t">>]],
       [[],[<<"p">>]],
       [[],[<<":">>]],
       [[],[<<"/">>]],
       [[],[<<"/">>]],
       [[],[<<"w">>]],
       [[],[<<"w">>]],
       [[],[<<"w">>]],
       [[],[<<".">>]],
       [[],[<<"e">>]],
       [[],[<<"c">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"-">>]],
       [[],[<<"i">>]],
       [[],[<<"n">>]],
       [[],[<<"t">>]],
       [[],[<<"e">>]],
       [[],[<<"r">>]],
       [[],[<<"n">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<"a">>]],
       [[],[<<"l">>]],
       [[],[<<".">>]],
       [[],[<<"o">>]],
       [[],[<<"r">>]],
       [[],[<<"g">>]],
       [[],[<<"/">>]],
       [[],[<<"p">>]],
       [[],[<<"u">>]],
       [[],[<<"b">>]],
       [[],[<<"l">>]],
       [[],[<<"i">>]],
       [[],[<<"c">>]],
       [[],[<<"a">>]],
       [[],[<<"t">>]],
       [[],[<<"i">>]],
       [[],[<<"o">>]],
       [[],[<<"n">>]],
       [[],[<<"s">>]],
       [[],[<<"/">>]],
       [[],[<<"s">>]],
       [[],[<<"t">>]],
       [[],[<<"a">>]],
       [[],[<<"n">>]],
       [[],[<<"d">>]],
       [[],[<<"a">>]],
       [[],[<<"r">>]],
       [[],[<<"d">>]],
       [[],[<<"s">>]],
       [[],[<<"/">>]],
       [[],[<<"E">>]],
       [[],[<<"c">>]],
       [[],[<<"m">>]],
       [[],[<<"a">>]],
       [[],[<<"-">>]],
       [[],[<<"2">>]],
       [[],[<<"6">>]],
       [[],[<<"2">>]],
       [[],[<<".">>]],
       [[],[<<"h">>]],
       [[],[<<"t">>]],
       [[],[<<"m">>]],
       [[],[<<"\n">>]],
       [[],[<<" ">>]]],
      <<"*/">>]]],
   [[<<"\n">>]],
   [[<<"\n">>]]]],
 {<<"initializer">>,
  [[{type,<<"initializer">>},
    {code,{<<"code">>,
           [<<"\n  var OPS_TO_PREFIXED_TYPES = {\n    \"$\": \"text\",\n    \"&\": \"simple_and\",\n    \"!\": \"simple_not\"\n  };\n\n  var OPS_TO_SUFFIXED_TYPES = {\n    \"?\": \"optional\",\n    \"*\": \"zero_or_more\",\n    \"+\": \"one_or_more\"\n  };\n\n  var OPS_TO_SEMANTIC_PREDICATE_TYPES = {\n    \"&\": \"semantic_and\",\n    \"!\": \"semantic_not\"\n  };\n\n  function filterEmptyStrings(array) {\n    var result = [], i;\n\n    for (i = 0; i < array.length; i++) {\n      if (array[i] !== \"\") {\n        result.push(array[i]);\n      }\n    }\n\n    return result;\n  }\n\n  function extractOptional(optional, index) {\n    return optional ? optional[index] : null;\n  }\n\n  function extractList(list, index) {\n    var result = new Array(list.length), i;\n\n    for (i = 0; i < list.length; i++) {\n      result[i] = list[i][index];\n    }\n\n    return result;\n  }\n\n  function buildList(first, rest, index) {\n    return [first].concat(extractList(rest, index));\n  }\n">>]}}],
   [[[[<<"\n">>]],
     [[[<<"/*">>,
        [[[],[<<" ">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<" ">>]],
         [[],[<<"S">>]],
         [[],[<<"y">>]],
         [[],[<<"n">>]],
         [[],[<<"t">>]],
         [[],[<<"a">>]],
         [[],[<<"c">>]],
         [[],[<<"t">>]],
         [[],[<<"i">>]],
         [[],[<<"c">>]],
         [[],[<<" ">>]],
         [[],[<<"G">>]],
         [[],[<<"r">>]],
         [[],[<<"a">>]],
         [[],[<<"m">>]],
         [[],[<<"m">>]],
         [[],[<<"a">>]],
         [[],[<<"r">>]],
         [[],[<<" ">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<"-">>]],
         [[],[<<" ">>]]],
        <<"*/">>]]],
     [[<<"\n">>]],
     [[<<"\n">>]]]]]},
 {<<"rules">>,
  [[[{<<"name">>,<<"Grammar">>},
     [[[[<<"\n">>]],[[<<" ">>]],[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,[[[[[{<<"name">>,<<"__">>},[]]]]]]},
            {<<"rest">>,
             [[[[[[<<" ">>]]]],
               [{<<"label">>,<<"initializer">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,
                           [[[[[{<<"name">>,<<"Initializer">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"__">>},[]]]]]]]]}]},
                        {<<"code">>,[]}]},
                      {<<"rest">>,[]}]]},
                   [[]],
                   {<<"operator">>,[<<"?">>]}]]}]],
              [[[[[<<" ">>]]]],
               [{<<"label">>,<<"rules">>},
                [[]],
                <<":">>,
                [[]],
                {<<"expression">>,
                 [[{<<"expression">>,
                    [[{<<"first">>,
                       [{<<"expression">>,
                         [{<<"first">>,[[[[[{<<"name">>,<<"Rule">>},[]]]]]]},
                          {<<"rest">>,
                           [[[[[[<<" ">>]]]],
                             [[[[[{<<"name">>,<<"__">>},[]]]]]]]]}]},
